"2015-06-02 00:00:00",4,0
"2015-06-04 00:00:00",0,1
"2015-06-06 00:00:00",1,0
"2015-06-07 00:00:00",2,0
"2015-06-09 00:00:00",1,0
"2015-06-10 00:00:00",1,0
"2015-06-14 00:00:00",1,0
"2015-06-15 00:00:00",1,0
"2015-06-19 00:00:00",1,0
"2015-06-24 00:00:00",1,0
"2015-06-25 00:00:00",0,1
"2015-06-29 00:00:00",1,0
"2015-06-30 00:00:00",1,0
"2015-07-09 00:00:00",1,0
"2015-07-10 00:00:00",0,1
"2015-07-12 00:00:00",1,0
"2015-07-29 00:00:00",0,1
"2015-07-31 00:00:00",0,1
"2015-08-01 00:00:00",1,0
"2015-08-04 00:00:00",1,1
"2015-08-05 00:00:00",0,1
"2015-08-10 00:00:00",6,0
"2015-08-11 00:00:00",7,0
"2015-08-12 00:00:00",5,0
"2015-08-13 00:00:00",0,2
"2015-08-17 00:00:00",4,0
"2015-08-18 00:00:00",4,0
"2015-08-19 00:00:00",3,0
"2015-08-20 00:00:00",2,0
"2015-08-21 00:00:00",0,2
"2015-08-24 00:00:00",2,0
"2015-08-25 00:00:00",1,0
"2015-08-28 00:00:00",0,18
"2015-09-04 00:00:00",4,0
"2015-09-05 00:00:00",1,0
"2015-09-07 00:00:00",2,3
"2015-09-12 00:00:00",2,0
"2015-09-13 00:00:00",2,0
"2015-09-14 00:00:00",5,0
"2015-09-15 00:00:00",1,0
"2015-09-16 00:00:00",0,4
"2015-09-17 00:00:00",0,1
"2015-09-18 00:00:00",1,0
"2015-09-20 00:00:00",1,0
"2015-09-21 00:00:00",1,0
"2015-09-23 00:00:00",1,0
"2015-09-24 00:00:00",1,0
"2015-09-29 00:00:00",1,0
"2015-10-02 00:00:00",0,8
"2015-10-05 00:00:00",2,1
"2015-10-06 00:00:00",3,0
"2015-10-09 00:00:00",0,1
"2015-10-18 00:00:00",1,0
"2015-10-19 00:00:00",2,1
"2015-10-20 00:00:00",2,0
"2015-10-23 00:00:00",3,5
"2015-10-24 00:00:00",2,0
"2015-10-25 00:00:00",3,0
"2015-10-26 00:00:00",2,0
"2015-10-28 00:00:00",0,1
"2015-10-30 00:00:00",3,3
"2015-11-06 00:00:00",0,2
"2015-11-13 00:00:00",0,9
"2015-11-18 00:00:00",1,0
"2015-11-23 00:00:00",3,0
"2015-11-24 00:00:00",2,0
"2015-11-26 00:00:00",2,0
"2015-11-27 00:00:00",3,0
"2015-11-28 00:00:00",2,0
"2015-12-18 00:00:00",0,8
"2015-12-21 00:00:00",0,4
"2015-12-22 00:00:00",0,2
"2015-12-23 00:00:00",5,0
"2015-12-25 00:00:00",2,0
"2015-12-27 00:00:00",2,0
"2016-01-16 00:00:00",7,0
"2016-01-18 00:00:00",2,0
"2016-01-21 00:00:00",0,1
"2016-01-22 00:00:00",1,0
"2016-01-24 00:00:00",2,0
"2016-01-27 00:00:00",2,2
"2016-01-29 00:00:00",1,0
"2016-02-01 00:00:00",5,0
"2016-02-02 00:00:00",5,0
"2016-02-08 00:00:00",1,0
"2016-02-09 00:00:00",1,0
"2016-02-12 00:00:00",0,1
"2016-02-14 00:00:00",3,0
"2016-02-15 00:00:00",2,0
"2016-02-16 00:00:00",2,0
"2016-02-17 00:00:00",1,0
"2016-02-20 00:00:00",3,0
"2016-02-22 00:00:00",0,9
"2016-02-23 00:00:00",0,2
"2016-02-25 00:00:00",2,0
"2016-02-27 00:00:00",2,0
"2016-03-01 00:00:00",5,0
"2016-03-02 00:00:00",0,2
"2016-03-03 00:00:00",2,0
"2016-03-04 00:00:00",2,4
"2016-03-05 00:00:00",3,0
"2016-03-07 00:00:00",0,2
"2016-03-10 00:00:00",3,0
"2016-03-11 00:00:00",2,11
"2016-03-13 00:00:00",3,0
"2016-03-14 00:00:00",1,0
"2016-03-18 00:00:00",0,1
"2016-03-23 00:00:00",0,6
"2016-03-28 00:00:00",2,0
"2016-03-30 00:00:00",1,0
"2016-04-01 00:00:00",4,11
"2016-04-04 00:00:00",2,1
"2016-04-05 00:00:00",2,0
"2016-04-06 00:00:00",1,0
"2016-04-07 00:00:00",2,0
"2016-04-08 00:00:00",2,2
"2016-04-09 00:00:00",1,0
"2016-04-11 00:00:00",2,0
"2016-04-12 00:00:00",1,0
"2016-04-13 00:00:00",0,2
"2016-04-15 00:00:00",1,3
"2016-04-16 00:00:00",2,0
"2016-04-17 00:00:00",1,0
"2016-04-20 00:00:00",2,0
"2016-04-22 00:00:00",0,2
"2016-04-25 00:00:00",1,0
"2016-04-26 00:00:00",5,0
"2016-04-27 00:00:00",0,8
"2016-05-03 00:00:00",0,1
"2016-05-06 00:00:00",0,4
"2016-05-11 00:00:00",1,0
"2016-05-12 00:00:00",2,0
"2016-05-13 00:00:00",2,5
"2016-05-14 00:00:00",2,0
"2016-05-15 00:00:00",2,0
"2016-05-18 00:00:00",4,0
"2016-05-19 00:00:00",1,0
"2016-05-20 00:00:00",0,1
"2016-05-21 00:00:00",2,0
"2016-05-22 00:00:00",1,0
"2016-05-24 00:00:00",2,0
"2016-05-26 00:00:00",1,0
"2016-05-27 00:00:00",2,0
"2016-05-28 00:00:00",1,0
"2016-05-29 00:00:00",2,0
"2016-05-30 00:00:00",2,0
"2016-06-06 00:00:00",0,2
"2016-06-10 00:00:00",1,9
"2016-06-11 00:00:00",2,0
"2016-06-15 00:00:00",1,1
"2016-06-17 00:00:00",0,4
"2016-06-19 00:00:00",2,0
"2016-06-20 00:00:00",1,0
"2016-06-22 00:00:00",1,0
"2016-06-24 00:00:00",1,5
"2016-06-25 00:00:00",0,2
"2016-06-28 00:00:00",1,0
"2016-06-30 00:00:00",2,0
"2016-07-01 00:00:00",2,0
"2016-07-02 00:00:00",2,0
"2016-07-11 00:00:00",2,0
"2016-07-12 00:00:00",7,0
"2016-07-15 00:00:00",0,3
"2016-07-21 00:00:00",1,6
"2016-07-22 00:00:00",0,3
"2016-07-26 00:00:00",4,0
"2016-07-29 00:00:00",0,3
"2016-08-05 00:00:00",0,7
"2016-08-06 00:00:00",2,0
"2016-08-08 00:00:00",2,0
"2016-08-09 00:00:00",1,0
"2016-08-10 00:00:00",2,0
"2016-08-11 00:00:00",0,4
"2016-08-12 00:00:00",2,0
"2016-08-13 00:00:00",1,0
"2016-08-14 00:00:00",1,0
"2016-08-20 00:00:00",1,0
"2016-08-22 00:00:00",2,0
"2016-08-23 00:00:00",2,1
"2016-08-24 00:00:00",2,0
"2016-08-25 00:00:00",2,0
"2016-08-26 00:00:00",1,3
"2016-08-27 00:00:00",1,0
"2016-08-28 00:00:00",3,0
"2016-09-01 00:00:00",3,3
"2016-09-02 00:00:00",0,7
"2016-09-08 00:00:00",1,0
"2016-09-10 00:00:00",2,0
"2016-09-11 00:00:00",1,3
"2016-09-12 00:00:00",2,1
"2016-09-16 00:00:00",0,15
"2016-09-19 00:00:00",2,0
"2016-09-20 00:00:00",2,0
"2016-09-21 00:00:00",2,0
"2016-09-23 00:00:00",0,2
"2016-10-03 00:00:00",0,3
"2016-10-04 00:00:00",0,3
"2016-10-07 00:00:00",0,4
"2016-10-11 00:00:00",4,4
"2016-10-17 00:00:00",0,1
"2016-10-19 00:00:00",1,0
"2016-11-02 00:00:00",4,0
"2016-11-04 00:00:00",4,0
"2016-11-05 00:00:00",4,0
"2016-11-06 00:00:00",4,0
"2016-11-08 00:00:00",0,16
"2016-11-16 00:00:00",1,0
"2016-11-20 00:00:00",2,0
"2016-11-21 00:00:00",0,1
"2016-11-22 00:00:00",0,1
"2016-11-23 00:00:00",1,0
"2016-11-25 00:00:00",1,0
"2016-11-26 00:00:00",2,0
"2016-11-27 00:00:00",1,0
"2016-11-29 00:00:00",2,0
"2016-12-01 00:00:00",2,0
"2016-12-03 00:00:00",1,0
"2016-12-04 00:00:00",2,0
"2016-12-05 00:00:00",1,1
"2016-12-06 00:00:00",1,0
"2016-12-07 00:00:00",1,5
"2016-12-08 00:00:00",1,0
"2016-12-09 00:00:00",1,0
"2016-12-10 00:00:00",2,0
"2016-12-11 00:00:00",1,0
"2016-12-12 00:00:00",1,0
"2016-12-24 00:00:00",1,0
"2016-12-28 00:00:00",0,1
"2016-12-29 00:00:00",5,0
"2016-12-30 00:00:00",1,0
"2017-01-03 00:00:00",1,4
"2017-01-04 00:00:00",1,0
"2017-01-05 00:00:00",1,1
"2017-01-10 00:00:00",1,0
"2017-01-11 00:00:00",1,2
"2017-01-12 00:00:00",1,1
"2017-01-13 00:00:00",1,0
"2017-01-20 00:00:00",0,8
"2017-01-26 00:00:00",6,0
"2017-02-01 00:00:00",2,0
"2017-02-03 00:00:00",2,0
"2017-02-04 00:00:00",1,0
"2017-02-07 00:00:00",2,0
"2017-02-09 00:00:00",8,0
"2017-02-20 00:00:00",0,3
"2017-03-02 00:00:00",0,5
"2017-03-06 00:00:00",2,0
"2017-03-07 00:00:00",1,6
"2017-03-10 00:00:00",2,0
"2017-03-11 00:00:00",1,0
"2017-03-12 00:00:00",1,0
"2017-03-15 00:00:00",2,0
"2017-03-16 00:00:00",1,1
"2017-03-17 00:00:00",2,0
"2017-03-20 00:00:00",2,0
"2017-03-21 00:00:00",0,2
"2017-03-26 00:00:00",2,0
"2017-03-29 00:00:00",1,2
"2017-04-05 00:00:00",0,3
"2017-04-19 00:00:00",1,0
"2017-04-20 00:00:00",0,2
"2017-04-21 00:00:00",6,0
"2017-04-27 00:00:00",0,1
"2017-05-03 00:00:00",2,0
"2017-05-05 00:00:00",1,2
"2017-05-11 00:00:00",0,1
"2017-05-14 00:00:00",1,0
"2017-05-17 00:00:00",4,0
"2017-05-18 00:00:00",0,3
"2017-05-22 00:00:00",2,0
"2017-05-24 00:00:00",2,0
"2017-05-31 00:00:00",0,1
"2017-06-01 00:00:00",1,0
"2017-06-10 00:00:00",4,0
"2017-06-12 00:00:00",2,0
"2017-06-15 00:00:00",2,0
"2017-06-16 00:00:00",1,1
"2017-06-20 00:00:00",3,0
"2017-07-05 00:00:00",2,0
"2017-07-08 00:00:00",2,0
"2017-07-09 00:00:00",1,0
"2017-07-19 00:00:00",0,2
"2017-07-21 00:00:00",0,3
"2017-07-22 00:00:00",1,0
"2017-07-23 00:00:00",2,0
"2017-07-24 00:00:00",2,0
"2017-07-25 00:00:00",3,0
"2017-07-27 00:00:00",1,0
"2017-08-01 00:00:00",2,0
"2017-08-03 00:00:00",2,0
"2017-08-06 00:00:00",1,0
"2017-08-07 00:00:00",2,0
"2017-08-09 00:00:00",2,0
"2017-08-11 00:00:00",1,0
"2017-08-14 00:00:00",0,1
"2017-08-15 00:00:00",1,0
"2017-08-18 00:00:00",1,0
"2017-08-20 00:00:00",2,0
"2017-08-22 00:00:00",1,0
"2017-08-23 00:00:00",0,5
"2017-08-24 00:00:00",1,0
"2017-08-25 00:00:00",1,0
"2017-08-26 00:00:00",1,0
"2017-08-30 00:00:00",1,0
"2017-09-01 00:00:00",2,0
"2017-09-02 00:00:00",2,0
"2017-09-03 00:00:00",1,0
"2017-09-04 00:00:00",1,0
"2017-09-05 00:00:00",2,0
"2017-09-07 00:00:00",2,0
"2017-09-08 00:00:00",1,0
"2017-09-09 00:00:00",1,0
"2017-09-10 00:00:00",2,0
"2017-09-11 00:00:00",4,1
"2017-09-12 00:00:00",4,1
"2017-09-13 00:00:00",1,0
"2017-09-14 00:00:00",2,2
"2017-09-15 00:00:00",3,0
"2017-09-16 00:00:00",3,0
"2017-09-24 00:00:00",2,0
"2017-09-25 00:00:00",0,1
"2017-09-26 00:00:00",5,0
"2017-09-28 00:00:00",0,4
"2017-10-02 00:00:00",0,3
"2017-10-03 00:00:00",0,2
"2017-10-06 00:00:00",0,5
"2017-10-10 00:00:00",2,0
"2017-10-13 00:00:00",4,12
"2017-10-16 00:00:00",0,1
"2017-10-20 00:00:00",2,0
"2017-10-23 00:00:00",2,0
"2017-10-24 00:00:00",1,1
"2017-10-25 00:00:00",1,0
"2017-10-27 00:00:00",2,3
"2017-10-28 00:00:00",2,0
"2017-10-29 00:00:00",1,0
"2017-10-31 00:00:00",0,1
"2017-11-01 00:00:00",4,0
"2017-11-02 00:00:00",4,3
"2017-11-03 00:00:00",5,0
"2017-11-09 00:00:00",0,2
"2017-11-10 00:00:00",2,3
"2017-11-14 00:00:00",1,0
"2017-11-16 00:00:00",1,0
"2017-11-17 00:00:00",2,2
"2017-11-18 00:00:00",1,0
"2017-11-19 00:00:00",1,0
"2017-11-21 00:00:00",2,1
"2017-11-22 00:00:00",1,0
"2017-11-24 00:00:00",1,11
"2017-11-25 00:00:00",1,0
"2017-11-26 00:00:00",3,0
"2017-12-01 00:00:00",5,0
"2017-12-06 00:00:00",0,3
"2017-12-10 00:00:00",3,0
"2017-12-11 00:00:00",2,0
"2017-12-15 00:00:00",2,2
"2017-12-16 00:00:00",6,0
"2017-12-20 00:00:00",0,1
"2017-12-29 00:00:00",0,11
"2017-12-30 00:00:00",1,0
"2017-12-31 00:00:00",2,0
"2018-01-01 00:00:00",4,0
"2018-01-02 00:00:00",3,0
"2018-01-04 00:00:00",0,1
"2018-01-05 00:00:00",2,0
"2018-01-10 00:00:00",1,0
"2018-01-11 00:00:00",0,4
"2018-01-12 00:00:00",7,0
"2018-01-13 00:00:00",7,0
"2018-01-14 00:00:00",4,0
"2018-01-15 00:00:00",3,0
"2018-01-19 00:00:00",0,5
"2018-01-26 00:00:00",2,0
"2018-01-29 00:00:00",2,0
"2018-01-30 00:00:00",3,0
"2018-01-31 00:00:00",1,2
"2018-02-02 00:00:00",2,0
"2018-02-03 00:00:00",1,0
"2018-02-06 00:00:00",2,0
"2018-02-07 00:00:00",1,0
"2018-02-08 00:00:00",0,3
"2018-02-09 00:00:00",0,13
"2018-02-12 00:00:00",1,0
"2018-02-16 00:00:00",2,0
"2018-02-18 00:00:00",2,0
"2018-02-20 00:00:00",3,2
"2018-02-21 00:00:00",3,0
"2018-02-23 00:00:00",0,2
"2018-03-01 00:00:00",2,0
"2018-03-02 00:00:00",2,0
"2018-03-03 00:00:00",3,0
"2018-03-06 00:00:00",0,1
"2018-03-07 00:00:00",0,3
"2018-03-09 00:00:00",0,2
"2018-03-10 00:00:00",2,0
"2018-03-13 00:00:00",1,0
"2018-03-15 00:00:00",1,1
"2018-03-16 00:00:00",1,0
"2018-03-20 00:00:00",1,0
"2018-03-25 00:00:00",1,0
"2018-03-26 00:00:00",1,0
"2018-03-29 00:00:00",2,0
"2018-03-30 00:00:00",1,0
"2018-04-01 00:00:00",0,2
"2018-04-02 00:00:00",1,0
"2018-04-03 00:00:00",2,0
"2018-04-04 00:00:00",2,0
"2018-04-05 00:00:00",1,0
"2018-04-06 00:00:00",2,0
"2018-04-08 00:00:00",1,0
"2018-04-09 00:00:00",1,0
"2018-04-10 00:00:00",2,0
"2018-04-11 00:00:00",2,1
"2018-04-16 00:00:00",2,0
"2018-04-17 00:00:00",2,0
"2018-04-18 00:00:00",3,0
"2018-04-22 00:00:00",2,0
"2018-04-25 00:00:00",2,0
"2018-04-27 00:00:00",2,5
"2018-05-04 00:00:00",0,4
"2018-05-05 00:00:00",0,7
"2018-05-08 00:00:00",0,5
"2018-05-14 00:00:00",0,4
"2018-05-15 00:00:00",2,0
"2018-05-18 00:00:00",0,1
"2018-05-20 00:00:00",1,0
"2018-05-23 00:00:00",2,6
"2018-05-24 00:00:00",4,0
"2018-05-25 00:00:00",1,4
"2018-05-26 00:00:00",2,0
"2018-05-27 00:00:00",1,0
"2018-06-01 00:00:00",0,9
"2018-06-08 00:00:00",0,1
"2018-06-18 00:00:00",4,0
"2018-06-22 00:00:00",4,0
"2018-06-23 00:00:00",3,0
"2018-06-24 00:00:00",4,0
"2018-06-25 00:00:00",1,2
"2018-06-26 00:00:00",2,0
"2018-06-27 00:00:00",1,0
"2018-06-28 00:00:00",2,0
"2018-06-29 00:00:00",0,3
"2018-06-30 00:00:00",1,0
"2018-07-02 00:00:00",0,1
"2018-07-03 00:00:00",0,12
"2018-07-09 00:00:00",0,4
"2018-07-10 00:00:00",5,0
"2018-07-11 00:00:00",1,0
"2018-07-14 00:00:00",1,0
"2018-07-15 00:00:00",1,0
"2018-07-18 00:00:00",4,3
"2018-07-19 00:00:00",0,1
"2018-07-24 00:00:00",0,5
"2018-07-26 00:00:00",1,0
"2018-07-30 00:00:00",0,1
"2018-07-31 00:00:00",0,4
"2018-08-01 00:00:00",3,0
"2018-08-02 00:00:00",2,0
"2018-08-06 00:00:00",3,0
"2018-08-07 00:00:00",3,0
"2018-08-08 00:00:00",3,2
"2018-08-09 00:00:00",2,5
"2018-08-10 00:00:00",2,0
"2018-08-11 00:00:00",3,0
"2018-08-12 00:00:00",2,0
"2018-08-13 00:00:00",1,0
"2018-08-14 00:00:00",4,0
"2018-08-15 00:00:00",2,0
"2018-08-19 00:00:00",1,0
"2018-08-20 00:00:00",2,4
"2018-08-21 00:00:00",0,1
"2018-08-23 00:00:00",2,0
"2018-08-24 00:00:00",2,0
"2018-08-25 00:00:00",2,0
"2018-08-26 00:00:00",1,0
"2018-08-31 00:00:00",0,6
"2018-09-01 00:00:00",1,0
"2018-09-02 00:00:00",2,0
"2018-09-05 00:00:00",5,0
"2018-09-07 00:00:00",0,7
"2018-09-09 00:00:00",1,3
"2018-09-10 00:00:00",1,5
"2018-09-14 00:00:00",0,3
"2018-09-26 00:00:00",3,0
"2018-09-27 00:00:00",1,0
"2018-10-01 00:00:00",2,0
"2018-10-02 00:00:00",0,4
"2018-10-05 00:00:00",2,4
"2018-10-06 00:00:00",1,0
"2018-10-12 00:00:00",3,0
"2018-10-17 00:00:00",2,0
"2018-10-20 00:00:00",1,0
"2018-10-26 00:00:00",0,2
"2018-10-30 00:00:00",0,1
"2018-11-02 00:00:00",0,3
"2018-11-06 00:00:00",0,3
"2018-11-09 00:00:00",0,3
"2018-11-15 00:00:00",0,6
"2018-11-16 00:00:00",7,1
"2018-11-17 00:00:00",2,0
"2018-11-18 00:00:00",2,0
"2018-11-19 00:00:00",2,0
"2018-11-20 00:00:00",1,0
"2018-11-23 00:00:00",2,2
"2018-11-25 00:00:00",1,0
"2018-11-30 00:00:00",2,0
"2018-12-01 00:00:00",1,0
"2018-12-02 00:00:00",1,0
"2018-12-03 00:00:00",2,0
"2018-12-04 00:00:00",1,0
"2018-12-05 00:00:00",0,2
"2018-12-12 00:00:00",2,0
"2018-12-14 00:00:00",1,0
"2018-12-15 00:00:00",2,0
"2018-12-17 00:00:00",1,0
