"2015-06-02 00:00:00",4,0
"2018-12-18 00:00:00",1,0
"2018-12-20 00:00:00",2,1
"2018-12-22 00:00:00",1,0
"2018-12-23 00:00:00",1,0
"2018-12-24 00:00:00",1,0
"2018-12-25 00:00:00",1,0
"2018-12-28 00:00:00",1,0
"2018-12-30 00:00:00",2,0
"2019-01-01 00:00:00",1,2
"2019-01-02 00:00:00",1,0
"2019-01-03 00:00:00",1,0
"2019-01-04 00:00:00",1,0
"2019-01-05 00:00:00",3,0
"2019-01-06 00:00:00",1,0
"2019-01-07 00:00:00",0,1
"2019-01-11 00:00:00",1,0
"2019-01-15 00:00:00",1,0
"2019-01-16 00:00:00",1,0
"2019-01-18 00:00:00",0,2
"2019-01-24 00:00:00",0,2
"2019-01-29 00:00:00",0,10
"2019-01-31 00:00:00",0,1
"2019-02-08 00:00:00",0,7
"2019-02-15 00:00:00",0,4
"2019-02-18 00:00:00",3,0
"2019-02-19 00:00:00",2,0
"2019-02-20 00:00:00",1,0
"2019-02-21 00:00:00",3,0
"2019-02-22 00:00:00",2,0
"2019-02-23 00:00:00",2,0
"2019-02-24 00:00:00",2,0
"2019-02-25 00:00:00",2,0
"2019-02-26 00:00:00",5,0
"2019-03-01 00:00:00",0,4
"2019-03-06 00:00:00",1,0
"2019-03-08 00:00:00",2,2
"2019-03-09 00:00:00",1,0
"2019-03-10 00:00:00",2,0
"2019-03-11 00:00:00",1,1
"2019-03-12 00:00:00",1,0
"2019-03-13 00:00:00",1,0
"2019-03-14 00:00:00",3,0
"2019-03-15 00:00:00",4,3
"2019-03-16 00:00:00",6,0
"2019-03-17 00:00:00",3,0
"2019-03-18 00:00:00",3,4
"2019-03-20 00:00:00",0,7
"2019-03-21 00:00:00",1,0
"2019-03-23 00:00:00",2,0
"2019-03-29 00:00:00",0,1
"2019-04-01 00:00:00",0,3
"2019-04-03 00:00:00",0,6
"2019-04-05 00:00:00",0,4
"2019-04-15 00:00:00",0,2
"2019-04-16 00:00:00",0,8
"2019-04-19 00:00:00",0,1
"2019-04-20 00:00:00",0,33
"2019-04-23 00:00:00",0,14
"2019-04-24 00:00:00",0,2
"2019-04-25 00:00:00",2,0
"2019-04-26 00:00:00",3,0
"2019-04-27 00:00:00",1,0
"2019-04-28 00:00:00",2,0
"2019-04-29 00:00:00",1,0
"2019-04-30 00:00:00",2,0
"2019-05-01 00:00:00",3,0
"2019-05-03 00:00:00",3,2
"2019-05-10 00:00:00",0,1
"2019-05-11 00:00:00",0,17
"2019-05-13 00:00:00",0,1
"2019-05-17 00:00:00",1,1
"2019-05-18 00:00:00",4,0
"2019-05-19 00:00:00",4,0
"2019-05-20 00:00:00",3,1
"2019-05-21 00:00:00",2,0
"2019-05-23 00:00:00",4,0
"2019-05-24 00:00:00",2,0
"2019-05-31 00:00:00",1,3
"2019-06-01 00:00:00",2,0
"2019-06-02 00:00:00",2,0
"2019-06-03 00:00:00",1,1
"2019-06-07 00:00:00",0,1
"2019-06-08 00:00:00",4,0
"2019-06-19 00:00:00",2,2
"2019-06-21 00:00:00",0,6
"2019-06-23 00:00:00",2,0
"2019-06-24 00:00:00",2,0
"2019-06-30 00:00:00",0,1
"2019-07-03 00:00:00",2,0
"2019-07-04 00:00:00",1,0
"2019-07-16 00:00:00",0,2
"2019-07-22 00:00:00",0,6
"2019-07-23 00:00:00",1,2
"2019-07-24 00:00:00",5,0
"2019-07-25 00:00:00",0,6
"2019-08-01 00:00:00",1,0
"2019-08-02 00:00:00",1,0
"2019-08-05 00:00:00",1,0
"2019-08-08 00:00:00",1,2
"2019-08-15 00:00:00",4,0
"2019-08-16 00:00:00",2,0
"2019-08-17 00:00:00",2,0
"2019-08-18 00:00:00",4,0
"2019-08-19 00:00:00",6,1
"2019-08-20 00:00:00",3,0
"2019-08-21 00:00:00",3,0
"2019-08-22 00:00:00",1,0
"2019-08-23 00:00:00",2,0
"2019-08-24 00:00:00",3,1
"2019-08-30 00:00:00",0,5
"2019-09-01 00:00:00",1,0
"2019-09-02 00:00:00",1,0
"2019-09-04 00:00:00",2,0
"2019-09-06 00:00:00",1,0
"2019-09-07 00:00:00",1,0
"2019-09-08 00:00:00",1,1
"2019-09-09 00:00:00",0,5
"2019-09-13 00:00:00",0,20
"2019-09-19 00:00:00",0,1
"2019-09-24 00:00:00",0,3
"2019-09-27 00:00:00",0,2
"2019-10-01 00:00:00",1,0
"2019-10-03 00:00:00",2,0
"2019-10-04 00:00:00",2,1
"2019-10-05 00:00:00",2,0
"2019-10-10 00:00:00",2,0
"2019-10-11 00:00:00",3,1
"2019-10-15 00:00:00",0,4
"2019-10-22 00:00:00",4,0
"2019-10-24 00:00:00",2,0
"2019-10-25 00:00:00",2,1
"2019-10-26 00:00:00",3,0
"2019-10-27 00:00:00",2,0
"2019-10-30 00:00:00",0,6
"2019-11-01 00:00:00",0,1
"2019-11-04 00:00:00",2,4
"2019-11-05 00:00:00",3,0
"2019-11-08 00:00:00",0,2
"2019-11-09 00:00:00",0,6
"2019-11-10 00:00:00",1,0
"2019-11-12 00:00:00",3,0
"2019-11-14 00:00:00",3,0
"2019-11-15 00:00:00",3,3
"2019-11-16 00:00:00",2,0
"2019-11-18 00:00:00",2,0
"2019-11-21 00:00:00",0,1
"2019-12-06 00:00:00",0,10
"2019-12-14 00:00:00",1,0
"2019-12-17 00:00:00",2,0
"2019-12-18 00:00:00",1,1
"2019-12-19 00:00:00",2,0
"2019-12-20 00:00:00",2,0
"2019-12-21 00:00:00",2,2
"2019-12-22 00:00:00",1,0
"2019-12-23 00:00:00",2,0
"2019-12-24 00:00:00",2,0
"2019-12-25 00:00:00",2,0
"2019-12-26 00:00:00",1,0
"2019-12-27 00:00:00",2,0
"2019-12-30 00:00:00",2,0
"2019-12-31 00:00:00",2,0
"2020-01-01 00:00:00",2,0
"2020-01-02 00:00:00",1,0
"2020-01-03 00:00:00",0,5
"2020-01-16 00:00:00",0,5
"2020-01-17 00:00:00",0,5
"2020-01-21 00:00:00",0,2
"2020-01-31 00:00:00",0,8
"2020-02-04 00:00:00",0,1
"2020-02-07 00:00:00",0,2
"2020-02-12 00:00:00",3,0
"2020-02-13 00:00:00",1,2
"2020-02-14 00:00:00",1,0
"2020-02-15 00:00:00",2,0
"2020-02-16 00:00:00",1,0
"2020-02-17 00:00:00",2,0
"2020-02-18 00:00:00",2,0
"2020-02-20 00:00:00",1,2
"2020-02-22 00:00:00",2,0
"2020-02-24 00:00:00",1,8
"2020-02-26 00:00:00",2,0
"2020-02-27 00:00:00",1,0
"2020-02-29 00:00:00",1,0
"2020-03-01 00:00:00",1,0
"2020-03-03 00:00:00",3,0
"2020-03-04 00:00:00",0,2
"2020-03-09 00:00:00",1,0
"2020-03-11 00:00:00",2,0
"2020-03-12 00:00:00",1,0
"2020-03-13 00:00:00",0,1
"2020-03-14 00:00:00",2,0
"2020-03-15 00:00:00",2,0
"2020-03-16 00:00:00",2,0
"2020-03-17 00:00:00",1,0
"2020-03-18 00:00:00",2,0
"2020-03-20 00:00:00",2,0
"2020-03-21 00:00:00",1,0
"2020-03-22 00:00:00",1,0
"2020-03-25 00:00:00",2,0
"2020-03-26 00:00:00",1,0
"2020-03-27 00:00:00",3,0
"2020-03-28 00:00:00",3,0
"2020-03-29 00:00:00",1,0
"2020-03-30 00:00:00",1,3
"2020-03-31 00:00:00",1,0
"2020-04-01 00:00:00",0,2
"2020-04-07 00:00:00",0,8
"2020-04-10 00:00:00",2,0
"2020-04-11 00:00:00",1,0
"2020-04-12 00:00:00",1,0
"2020-04-13 00:00:00",2,0
"2020-04-14 00:00:00",1,0
"2020-04-15 00:00:00",1,2
"2020-04-16 00:00:00",2,0
"2020-04-17 00:00:00",2,0
"2020-04-18 00:00:00",2,0
"2020-04-19 00:00:00",1,0
"2020-04-20 00:00:00",1,0
"2020-04-23 00:00:00",0,3
"2020-04-28 00:00:00",0,1
"2020-04-30 00:00:00",0,2
"2020-05-01 00:00:00",2,0
"2020-05-02 00:00:00",3,0
"2020-05-03 00:00:00",2,0
"2020-05-04 00:00:00",2,0
"2020-05-05 00:00:00",1,0
"2020-05-06 00:00:00",2,0
"2020-05-07 00:00:00",2,0
"2020-05-14 00:00:00",0,2
"2020-05-27 00:00:00",0,2
"2020-05-29 00:00:00",0,2
"2020-06-12 00:00:00",0,1
"2020-06-17 00:00:00",0,3
"2020-06-19 00:00:00",0,6
"2020-06-26 00:00:00",1,0
"2020-06-28 00:00:00",4,0
"2020-06-30 00:00:00",2,0
"2020-07-01 00:00:00",2,0
"2020-07-02 00:00:00",7,0
"2020-07-03 00:00:00",1,0
"2020-07-04 00:00:00",3,0
"2020-07-08 00:00:00",3,0
"2020-07-09 00:00:00",2,1
"2020-07-10 00:00:00",3,1
"2020-07-11 00:00:00",2,0
"2020-07-12 00:00:00",2,0
"2020-07-14 00:00:00",3,0
"2020-07-15 00:00:00",1,0
"2020-07-16 00:00:00",3,0
"2020-07-17 00:00:00",3,0
"2020-07-18 00:00:00",2,0
"2020-07-20 00:00:00",2,0
"2020-07-21 00:00:00",1,0
"2020-07-22 00:00:00",2,0
"2020-07-23 00:00:00",0,1
"2020-07-24 00:00:00",2,0
"2020-07-26 00:00:00",1,0
"2020-07-27 00:00:00",1,0
"2020-07-29 00:00:00",1,27
"2020-07-30 00:00:00",2,4
"2020-07-31 00:00:00",0,1
"2020-08-06 00:00:00",0,2
"2020-08-07 00:00:00",2,0
"2020-08-08 00:00:00",3,0
"2020-08-09 00:00:00",1,0
"2020-08-10 00:00:00",2,0
"2020-08-11 00:00:00",0,1
"2020-08-12 00:00:00",1,0
"2020-08-14 00:00:00",2,0
"2020-08-15 00:00:00",1,0
"2020-08-16 00:00:00",2,0
"2020-08-19 00:00:00",2,0
"2020-08-20 00:00:00",2,0
"2020-08-21 00:00:00",1,0
"2020-08-22 00:00:00",1,0
"2020-08-23 00:00:00",2,0
"2020-08-25 00:00:00",1,0
"2020-08-26 00:00:00",1,0
"2020-08-28 00:00:00",1,1
"2020-08-29 00:00:00",1,0
"2020-08-30 00:00:00",1,0
"2020-08-31 00:00:00",2,0
"2020-09-01 00:00:00",1,0
"2020-09-03 00:00:00",0,1
"2020-09-04 00:00:00",1,0
"2020-09-05 00:00:00",1,0
"2020-09-07 00:00:00",5,0
"2020-09-08 00:00:00",1,0
"2020-09-09 00:00:00",0,1
"2020-09-10 00:00:00",1,0
"2020-09-11 00:00:00",1,0
"2020-09-12 00:00:00",1,0
"2020-09-13 00:00:00",2,0
"2020-09-14 00:00:00",0,2
"2020-09-15 00:00:00",2,0
"2020-09-17 00:00:00",1,0
"2020-09-18 00:00:00",1,0
"2020-09-21 00:00:00",0,4
"2020-09-22 00:00:00",2,0
"2020-09-23 00:00:00",4,1
"2020-09-24 00:00:00",0,2
"2020-10-01 00:00:00",0,1
"2020-10-02 00:00:00",0,7
"2020-10-06 00:00:00",0,19
"2020-10-10 00:00:00",1,0
"2020-10-13 00:00:00",6,1
"2020-10-14 00:00:00",3,0
"2020-10-15 00:00:00",4,2
"2020-10-16 00:00:00",3,0
"2020-10-17 00:00:00",4,0
"2020-10-18 00:00:00",2,0
"2020-10-19 00:00:00",2,0
"2020-10-20 00:00:00",2,0
"2020-10-21 00:00:00",2,0
"2020-10-22 00:00:00",2,2
"2020-10-23 00:00:00",2,0
"2020-10-26 00:00:00",0,1
"2020-10-28 00:00:00",2,0
"2020-10-29 00:00:00",1,1
"2020-10-30 00:00:00",2,0
"2020-10-31 00:00:00",1,0
"2020-11-01 00:00:00",1,0
"2020-11-02 00:00:00",2,0
"2020-11-03 00:00:00",1,0
"2020-11-04 00:00:00",1,2
"2020-11-06 00:00:00",1,0
"2020-11-07 00:00:00",2,0
"2020-11-08 00:00:00",1,0
"2020-11-09 00:00:00",1,0
"2020-11-10 00:00:00",1,0
"2020-11-11 00:00:00",0,4
"2020-11-12 00:00:00",2,0
"2020-11-14 00:00:00",1,0
"2020-11-16 00:00:00",0,1
"2020-11-17 00:00:00",3,0
"2020-11-20 00:00:00",2,0
"2020-11-22 00:00:00",3,0
"2020-11-23 00:00:00",1,0
"2020-11-24 00:00:00",2,0
"2020-11-25 00:00:00",2,1
"2020-11-26 00:00:00",3,0
"2020-11-28 00:00:00",0,3
"2020-12-01 00:00:00",0,12
"2020-12-03 00:00:00",3,3
"2020-12-09 00:00:00",0,7
"2020-12-10 00:00:00",0,2
"2020-12-11 00:00:00",0,8
"2020-12-15 00:00:00",0,1
"2020-12-18 00:00:00",0,8
"2020-12-22 00:00:00",2,0
"2020-12-25 00:00:00",2,0
"2020-12-26 00:00:00",2,0
"2020-12-28 00:00:00",4,0
"2020-12-29 00:00:00",2,0
"2020-12-30 00:00:00",1,0
"2020-12-31 00:00:00",1,0
"2021-01-02 00:00:00",1,0
"2021-01-03 00:00:00",1,0
"2021-01-04 00:00:00",2,0
"2021-01-05 00:00:00",2,0
"2021-01-06 00:00:00",2,0
"2021-01-07 00:00:00",1,0
"2021-01-08 00:00:00",1,0
"2021-01-09 00:00:00",3,0
"2021-01-10 00:00:00",3,0
"2021-01-11 00:00:00",2,0
"2021-01-13 00:00:00",2,0
"2021-01-14 00:00:00",1,1
"2021-01-15 00:00:00",4,0
"2021-01-16 00:00:00",0,9
"2021-01-17 00:00:00",2,0
"2021-01-18 00:00:00",1,0
"2021-01-19 00:00:00",2,0
"2021-01-28 00:00:00",0,1
"2021-01-29 00:00:00",0,9
"2021-02-02 00:00:00",0,2
"2021-02-03 00:00:00",3,0
"2021-02-04 00:00:00",6,0
"2021-02-05 00:00:00",2,0
"2021-02-06 00:00:00",4,0
"2021-02-07 00:00:00",4,0
"2021-02-08 00:00:00",2,0
"2021-02-09 00:00:00",2,0
"2021-02-10 00:00:00",3,0
"2021-02-11 00:00:00",2,0
"2021-02-12 00:00:00",2,0
"2021-02-13 00:00:00",2,0
"2021-02-14 00:00:00",2,0
"2021-02-15 00:00:00",2,0
"2021-02-16 00:00:00",2,0
"2021-02-17 00:00:00",1,0
"2021-02-18 00:00:00",1,0
"2021-02-19 00:00:00",0,1
"2021-02-24 00:00:00",0,1
"2021-02-25 00:00:00",1,2
"2021-02-28 00:00:00",1,0
"2021-03-01 00:00:00",2,0
"2021-03-02 00:00:00",4,6
"2021-03-04 00:00:00",1,6
"2021-03-05 00:00:00",0,9
"2021-03-08 00:00:00",2,0
"2021-03-09 00:00:00",2,0
"2021-03-10 00:00:00",1,0
"2021-03-11 00:00:00",1,0
"2021-03-12 00:00:00",1,6
"2021-03-13 00:00:00",2,0
"2021-03-15 00:00:00",2,0
"2021-03-16 00:00:00",0,1
"2021-03-18 00:00:00",2,0
"2021-03-19 00:00:00",1,0
"2021-03-20 00:00:00",4,0
"2021-03-21 00:00:00",2,0
"2021-03-22 00:00:00",2,0
"2021-03-23 00:00:00",1,0
"2021-03-26 00:00:00",2,10
"2021-03-28 00:00:00",2,0
"2021-03-29 00:00:00",1,0
"2021-03-30 00:00:00",4,1
"2021-04-01 00:00:00",4,0
"2021-04-02 00:00:00",0,1
"2021-04-03 00:00:00",3,0
"2021-04-04 00:00:00",5,0
"2021-04-05 00:00:00",1,0
"2021-04-06 00:00:00",1,1
"2021-04-07 00:00:00",1,0
"2021-04-08 00:00:00",1,0
"2021-04-10 00:00:00",2,0
"2021-04-12 00:00:00",0,6
"2021-04-14 00:00:00",2,3
"2021-04-15 00:00:00",0,4
"2021-04-20 00:00:00",2,6
"2021-04-21 00:00:00",1,0
"2021-04-22 00:00:00",0,5
"2021-04-23 00:00:00",0,37
"2021-04-26 00:00:00",0,4
"2021-05-01 00:00:00",2,0
"2021-05-03 00:00:00",1,0
"2021-05-05 00:00:00",1,2
"2021-05-06 00:00:00",2,0
"2021-05-07 00:00:00",1,5
"2021-05-15 00:00:00",7,0
"2021-05-17 00:00:00",1,0
"2021-05-18 00:00:00",1,0
"2021-05-19 00:00:00",0,3
"2021-05-20 00:00:00",1,1
"2021-05-21 00:00:00",2,3
"2021-05-22 00:00:00",3,0
"2021-05-24 00:00:00",4,0
"2021-05-27 00:00:00",2,0
"2021-05-28 00:00:00",2,1
"2021-05-30 00:00:00",2,0
"2021-06-03 00:00:00",2,0
"2021-06-05 00:00:00",2,0
"2021-06-07 00:00:00",1,0
"2021-06-08 00:00:00",1,0
"2021-06-10 00:00:00",2,0
"2021-06-11 00:00:00",7,0
"2021-06-14 00:00:00",8,0
"2021-06-15 00:00:00",5,1
"2021-06-16 00:00:00",2,0
"2021-06-18 00:00:00",1,0
"2021-06-20 00:00:00",2,0
"2021-06-21 00:00:00",1,0
"2021-06-22 00:00:00",2,0
"2021-06-25 00:00:00",1,6
"2021-07-01 00:00:00",0,2
"2021-07-02 00:00:00",0,1
"2021-07-03 00:00:00",4,0
"2021-07-04 00:00:00",2,0
"2021-07-07 00:00:00",2,1
"2021-07-08 00:00:00",2,0
"2021-07-09 00:00:00",3,13
"2021-07-10 00:00:00",2,0
"2021-07-11 00:00:00",1,0
"2021-07-17 00:00:00",1,0
"2021-07-18 00:00:00",1,0
"2021-07-20 00:00:00",2,0
"2021-07-21 00:00:00",0,22
"2021-07-30 00:00:00",0,10
"2021-08-01 00:00:00",1,0
"2021-08-04 00:00:00",2,0
"2021-08-05 00:00:00",2,0
"2021-08-06 00:00:00",2,2
"2021-08-07 00:00:00",3,0
"2021-08-08 00:00:00",3,0
"2021-08-09 00:00:00",1,0
"2021-08-10 00:00:00",2,0
"2021-08-15 00:00:00",2,0
"2021-08-16 00:00:00",1,0
"2021-08-17 00:00:00",1,0
"2021-08-18 00:00:00",1,0
"2021-08-19 00:00:00",1,0
"2021-08-20 00:00:00",0,1
"2021-08-22 00:00:00",2,0
"2021-08-23 00:00:00",1,1
"2021-08-24 00:00:00",1,0
"2021-08-25 00:00:00",1,0
"2021-08-26 00:00:00",2,0
"2021-08-27 00:00:00",0,1
"2021-08-31 00:00:00",0,5
"2021-09-02 00:00:00",4,0
"2021-09-03 00:00:00",1,5
"2021-09-04 00:00:00",2,0
"2021-09-05 00:00:00",3,0
"2021-09-06 00:00:00",2,0
"2021-09-07 00:00:00",2,0
"2021-09-08 00:00:00",2,0
"2021-09-09 00:00:00",3,6
"2021-09-10 00:00:00",2,10
"2021-09-11 00:00:00",2,0
"2021-09-12 00:00:00",1,0
"2021-09-13 00:00:00",1,10
"2021-09-14 00:00:00",1,0
"2021-09-15 00:00:00",2,0
"2021-09-17 00:00:00",2,0
"2021-09-18 00:00:00",0,16
